key,gap,pro1,pro2,pro3,range1,range2
8_3___9__,1,-0.6,1.5,4.0,25,25
10_2___9__,0,-0.8,2.2,5.1,24,25
8_7___10__,2,-1.5,0.9,3.2,34,42
11_7___10__,0,-0.9,1.3,3.5,39,42
17_7___10__,0,-0.7,1.1,2.9,38,42
19_6___10__,2,-0.8,1.1,3.0,37,42
2_6___10__,2,-0.6,1.4,3.2,38,42
2_7___10__,2,-0.6,1.8,4.2,38,42
5_6___10__,4,-1.0,0.9,2.9,42,43
6_7___10__,0,-0.5,1.4,3.4,35,42
14_6___10__,4,-1.6,0.5,2.7,35,42
5_10___10__,5,-1.7,0.3,2.3,37,42
6_6___10__,2,-1.7,0.5,2.7,36,42
8_6___10__,2,-1.3,0.7,2.6,35,42
12_6___10__,2,-1.5,0.7,3.1,36,42
14_7___10__,0,-0.3,1.9,4.4,38,42
14_9___10__,0,-0.9,1.4,3.7,34,42
17_6___10__,5,-1.0,1.8,4.5,38,42
19_8___10__,5,-1.1,1.1,3.3,39,42
2_8___10__,2,-1.1,1.7,4.5,39,42
4_6___10__,0,-0.2,1.7,3.8,42,42
4_7___10__,0,-2.4,0.6,3.6,37,42
1_2___10__,12,-0.4,2.8,5.8,22,42
6_1___10__,5,-2.1,1.1,4.5,32,42
1_1___10__,7,-1.4,2.2,5.8,28,42
1_3___10__,5,-0.6,2.2,5.0,30,42
2_2___10__,2,0.7,3.6,6.7,25,42
2_3___10__,5,-0.4,2.2,4.7,32,42
2_1___10__,5,-1.7,1.4,4.5,32,42
3_3___10__,5,-0.3,2.4,5.2,33,42
4_3___10__,5,-0.9,1.7,4.3,33,42
5_1___10__,5,-1.1,2.5,5.9,33,42
5_3___10__,5,-0.9,1.7,4.4,34,42
7_3___10__,5,-0.3,2.4,5.2,31,42
9_1___10__,2,-1.2,2.2,5.4,31,42
9_3___10__,5,-0.1,2.9,6.1,33,42
9_10___10__,5,-1.6,0.9,3.3,37,42
10_2___10__,2,-1.5,1.7,5.1,23,42
11_3___10__,5,0.1,2.7,5.5,35,42
12_2___10__,6,-1.9,1.1,4.2,28,42
12_3___10__,5,-1.3,1.5,4.1,33,42
16_8___10__,5,-1.1,1.6,4.4,38,42
13_7___11__,1,-1.3,1.2,3.8,16,20
18_2___11__,1,-1.3,1.2,3.9,12,20
1_7___11__,3,-2.0,1.5,4.8,17,20
2_8___11__,0,-0.3,1.5,3.3,15,20
3_2___11__,1,-1.8,1.9,5.6,16,20
7_6___11__,3,-0.4,1.8,4.0,13,20
7_7___11__,0,0.0,1.7,3.6,13,20
7_8___11__,0,-1.3,1.1,3.6,12,20
15_1___11__,1,-0.6,2.3,5.3,20,23
18_7___11__,3,-0.6,1.6,3.7,17,20
1_1___11__,3,-0.3,2.6,5.4,20,22
1_2___11__,1,-0.7,1.5,3.8,12,20
1_6___11__,3,-2.2,1.6,5.4,15,20
2_2___11__,1,-1.2,1.7,4.7,13,20
3_1___11__,1,-1.5,1.7,4.9,20,21
3_8___11__,1,-0.5,2.0,4.5,19,20
5_8___11__,3,-0.4,2.2,4.5,9,20
10_6___11__,3,-0.9,1.6,4.1,14,20
10_7___11__,3,-0.1,2.2,4.8,17,20
11_1___11__,3,-2.8,0.4,3.4,20,25
6_3___11__,3,-1.3,1.9,4.8,18,20
20_3___11__,3,-1.4,1.8,4.9,18,20
2_3___11__,3,-0.4,2.9,5.7,14,20
4_6___11__,3,-0.3,1.9,4.0,16,20
5_2___11__,3,0.9,3.9,6.8,16,20
8_2___11__,3,-0.2,3.0,5.9,12,20
12_3___11__,3,-1.1,1.9,5.0,17,20
15_3___11__,3,0.4,3.5,6.6,14,20
15_9___11__,3,-0.2,2.6,5.4,15,20
17_3___11__,3,-1.1,2.1,5.2,16,20
19_6___11__,0,-0.5,2.4,5.3,13,20
19_9___11__,3,0.1,2.9,5.6,9,20
3_3___11__,3,-0.1,2.8,5.6,17,20
3_10___11__,3,-0.6,2.1,5.1,15,20
4_3___11__,3,0.8,4.0,7.5,17,20
4_7___11__,3,-0.6,2.1,4.7,17,20
4_9___11__,3,-0.4,2.5,5.2,16,20
5_1___11__,5,-0.0,2.9,6.3,19,20
5_3___11__,3,0.3,2.7,5.3,16,20
8_10___11__,3,0.2,2.7,5.1,11,20
8_6___12__,0,-0.5,1.7,3.8,41,44
8_7___12__,0,-0.9,1.2,3.4,41,46
5_6___12__,4,-0.7,1.4,3.2,41,42
10_6___12__,3,-1.2,1.1,3.3,41,42
10_8___12__,0,-1.4,0.9,3.3,41,43
11_6___12__,3,-0.5,1.7,3.9,39,41
11_7___12__,0,-0.3,2.3,4.9,40,41
2_6___12__,3,-0.8,0.9,2.7,41,43
2_8___12__,3,0.3,2.0,3.9,41,44
3_8___12__,0,-0.8,1.1,3.1,35,41
3_9___12__,0,-0.6,1.7,4.0,36,41
4_7___12__,0,-0.3,2.0,4.3,38,41
5_9___12__,3,-1.3,1.3,4.1,41,41
7_9___12__,0,-0.4,2.0,4.4,37,41
9_2___12__,1,-1.0,1.6,4.0,22,41
11_8___12__,0,-1.6,0.8,3.2,41,41
11_9___12__,0,-1.5,1.0,3.4,41,46
13_7___12__,3,-1.4,1.3,4.2,41,44
13_8___12__,3,-1.6,1.5,4.1,40,41
13_9___12__,3,-1.3,1.2,3.9,32,41
14_1___12__,8,-0.6,2.2,4.8,29,41
1_1___12__,8,-0.9,1.9,4.6,26,41
1_2___12__,3,0.2,3.1,6.2,21,41
1_7___12__,0,-0.1,2.6,5.5,41,44
2_2___12__,1,-1.5,1.7,4.7,24,41
4_3___12__,5,-1.2,1.7,4.8,35,41
7_3___12__,5,-0.2,3.1,6.2,33,41
10_3___12__,5,-1.0,1.7,4.4,33,41
13_3___12__,5,-0.4,2.7,5.6,39,41
20_2___12__,8,-0.8,2.2,5.4,20,41
2_3___12__,3,-1.0,1.5,4.2,32,41
3_1___12__,5,-1.3,0.9,3.1,32,41
5_1___12__,5,-1.1,1.1,3.6,32,41
5_2___12__,3,-0.4,2.3,5.0,33,41
5_3___12__,3,-0.7,2.0,4.5,37,41
5_8___12__,3,-0.9,2.2,5.3,41,45
6_1___12__,8,-0.8,1.4,3.5,27,41
6_3___12__,3,-0.7,1.9,4.6,34,41
8_1___12__,8,0.3,2.4,4.5,28,41
9_1___12__,8,-1.2,1.3,3.6,29,41
4_8___13__,0,-1.6,0.3,2.1,4,6
4_7___13__,0,-0.6,1.4,3.5,4,5
15_6___13__,1,-0.7,1.0,3.1,3,4
4_6___13__,0,-1.1,0.8,2.6,4,5
9_7___13__,0,-0.5,1.2,3.1,3,4
9_9___13__,0,-0.6,1.3,3.6,4,6
11_6___13__,0,-0.6,1.6,3.7,4,4
12_9___13__,1,-1.0,0.9,2.5,4,4
13_1___13__,0,-1.5,0.7,2.6,2,4
15_8___13__,0,0.3,2.2,4.1,3,4
15_9___13__,0,-0.4,1.5,3.6,4,6
18_7___13__,0,-1.0,0.7,2.3,4,4
3_6___13__,0,-0.8,1.2,3.2,4,5
4_9___13__,0,-0.5,1.4,3.2,4,5
6_1___13__,0,-0.7,1.3,3.3,2,4
6_9___13__,0,-0.8,1.4,3.6,2,4
11_10___13__,0,-1.3,0.9,2.9,4,6
12_1___13__,0,-1.3,0.8,3.0,1,4
12_6___13__,0,-0.3,1.9,4.1,3,4
12_7___13__,0,-1.1,0.7,2.5,4,4
1_3___13__,0,-1.3,1.3,3.8,1,4
2_10___13__,0,-0.3,1.7,3.7,4,5
7_3___13__,0,-0.1,2.0,4.2,4,4
7_7___13__,1,-0.6,1.7,3.7,4,6
10_8___13__,0,-0.6,1.7,4.0,4,6
13_7___13__,2,-0.0,2.4,4.9,4,9
13_8___13__,2,-1.1,1.2,3.5,4,4
14_1___13__,0,-0.4,1.8,4.1,2,4
14_3___13__,0,0.7,2.6,4.7,4,5
14_10___13__,0,0.6,2.5,4.5,4,5
1_1___13__,5,1.0,3.1,5.3,-1,4
1_7___13__,0,-1.3,1.4,4.1,4,5
1_10___13__,0,-1.0,0.8,2.8,4,6
2_7___13__,6,-0.4,1.6,3.5,4,5
3_3___13__,0,-0.6,1.5,3.5,4,5
5_3___13__,0,-1.0,1.4,3.9,4,5
6_2___13__,1,-0.4,1.8,4.0,2,4
6_3___13__,0,-0.5,1.5,3.5,4,5
7_6___13__,1,-0.2,1.9,3.9,4,6
8_8___13__,2,-0.4,1.6,3.6,4,4
14_2___14__,0,-1.6,1.0,3.5,5,6
3_1___14__,0,-1.5,0.6,2.7,6,7
10_6___14__,0,-1.8,1.0,3.8,6,6
11_1___14__,1,-1.9,0.9,3.7,6,6
16_7___14__,0,-1.1,1.4,3.7,6,12
2_2___14__,0,-1.0,1.5,3.9,4,6
15_1___14__,0,-1.3,1.5,4.3,5,6
17_2___14__,0,-0.7,1.4,3.6,3,6
18_2___14__,0,-0.7,1.5,3.8,4,6
18_7___14__,1,-0.5,1.6,3.6,6,7
20_7___14__,0,-1.0,1.3,3.5,6,12
3_2___14__,1,-0.4,1.8,4.0,4,6
4_1___14__,0,-0.6,1.6,4.0,5,6
6_2___14__,0,-0.5,2.0,4.6,5,6
6_8___14__,0,-1.3,1.0,3.4,5,6
7_6___14__,0,-0.9,1.5,3.9,3,6
9_6___14__,0,-1.4,1.0,3.3,6,10
10_2___14__,0,-1.8,1.0,3.9,5,6
12_6___14__,0,-1.7,0.9,3.8,6,7
12_7___14__,1,-0.5,1.9,4.3,6,12
6_1___14__,1,-1.1,1.6,4.3,5,6
8_1___14__,6,-0.0,2.4,4.4,5,6
13_1___14__,7,-0.6,2.2,5.0,6,6
14_8___14__,1,-0.9,1.3,3.7,5,6
17_3___14__,0,-1.7,1.2,4.2,6,7
1_3___14__,1,0.1,3.0,5.9,6,7
2_10___14__,1,-0.9,1.4,3.7,6,8
4_10___14__,0,0.1,2.5,5.0,6,8
5_6___14__,0,0.1,2.8,5.6,2,6
7_9___14__,0,-0.9,2.0,4.8,6,8
12_9___14__,1,0.1,2.6,5.1,6,10
14_7___14__,1,0.3,2.6,4.9,6,6
15_2___14__,7,0.2,2.6,4.8,4,6
15_3___14__,0,-0.9,2.1,5.1,6,7
15_6___14__,0,-0.7,1.8,4.3,6,7
17_10___14__,7,-0.8,1.5,3.8,6,9
18_3___14__,0,-0.3,2.2,5.2,6,7
20_6___14__,0,-0.7,2.0,4.7,6,6
1_6___14__,0,0.9,4.2,7.3,6,6
2_3___14__,0,1.0,3.6,6.4,5,6
15_6___15__,1,-2.0,0.7,3.7,7,9
18_8___15__,0,-0.5,1.2,2.9,7,8
5_8___15__,1,-0.5,1.1,2.7,3,7
7_6___15__,1,-0.6,1.3,3.2,3,7
8_6___15__,1,-0.8,1.0,2.7,2,7
9_2___15__,1,-0.5,1.7,3.8,6,7
16_2___15__,1,-1.2,0.9,3.0,5,7
16_8___15__,1,-0.5,1.0,2.6,5,7
4_6___15__,1,-0.2,2.0,4.0,3,7
5_2___15__,1,-0.7,1.6,4.0,5,7
6_6___15__,1,0.2,1.8,3.4,5,7
6_7___15__,1,-1.1,0.9,2.8,6,7
7_7___15__,1,-0.1,1.8,3.5,-1,7
7_9___15__,0,-0.7,1.4,3.5,1,7
11_1___15__,1,-0.6,1.8,4.2,7,9
11_6___15__,1,-1.0,1.7,4.2,3,7
12_1___15__,1,-1.0,1.1,3.4,7,10
12_9___15__,0,-0.1,2.0,4.2,3,7
15_1___15__,1,-0.8,1.4,3.5,5,7
15_2___15__,1,-0.2,2.2,4.7,6,7
2_10___15__,1,-0.5,1.6,3.7,3,7
3_2___15__,1,-0.5,1.7,4.0,6,7
3_3___15__,1,-1.0,1.6,4.4,5,7
3_7___15__,1,-1.3,0.8,2.6,4,7
6_10___15__,1,-1.3,1.4,4.1,4,7
8_2___15__,1,-0.6,1.9,4.4,3,7
17_10___15__,8,-0.6,1.2,3.1,4,7
1_6___15__,0,-0.6,1.7,4.0,6,7
1_8___15__,1,-0.6,1.5,3.7,5,7
1_10___15__,8,-0.6,1.5,3.4,6,7
2_9___15__,1,-0.1,2.2,4.3,2,7
3_1___15__,1,-0.3,2.0,4.2,7,8
3_8___15__,1,-0.6,1.5,3.9,5,7
5_10___15__,1,-0.6,1.2,3.0,4,7
6_9___15__,1,-0.4,1.8,4.2,5,7
9_3___15__,1,-1.3,1.4,4.0,6,7
12_2___15__,1,-1.5,1.8,5.2,6,7
12_10___15__,1,-0.3,2.2,4.6,5,7
14_1___15__,1,-0.4,1.7,3.8,7,7
15_3___15__,1,-0.7,2.0,4.6,4,7
20_6___16__,4,-1.7,0.4,2.6,3,7
5_1___16__,3,-0.8,1.5,4.0,6,7
8_7___16__,4,-1.1,0.8,2.9,3,7
20_7___16__,0,0.0,1.9,3.8,3,7
3_8___16__,4,-1.4,0.8,3.1,5,7
6_7___16__,0,-0.3,1.6,3.6,5,7
8_6___16__,4,-2.1,-0.1,1.9,4,7
8_8___16__,4,-0.9,1.3,3.3,2,7
12_8___16__,4,-1.3,0.6,2.4,4,7
12_9___16__,4,-0.9,1.4,3.9,3,7
16_1___16__,1,-0.5,1.0,2.7,7,7
2_7___16__,0,-0.3,2.2,4.7,3,7
6_6___16__,0,0.1,2.0,3.8,5,7
11_8___16__,1,-0.5,1.9,4.3,4,7
14_1___16__,1,0.0,2.1,4.4,7,8
15_1___16__,1,-1.5,0.8,3.1,7,13
17_7___16__,0,-0.8,1.5,3.9,2,7
19_1___16__,1,-0.6,1.5,3.7,5,7
20_1___16__,3,-0.7,1.8,4.5,7,9
1_1___16__,4,-0.7,1.1,3.1,7,9
9_8___16__,4,-0.9,1.4,3.5,3,7
14_10___16__,1,0.8,3.1,5.4,4,7
15_2___16__,4,-0.1,2.4,5.0,4,7
18_10___16__,4,-0.0,2.0,4.1,5,7
1_6___16__,4,-0.4,2.6,5.5,3,7
1_10___16__,4,0.0,2.2,4.5,4,7
2_3___16__,4,-0.7,1.9,4.3,5,7
4_2___16__,4,1.0,3.0,5.2,4,7
4_7___16__,4,0.1,2.1,4.2,5,7
4_8___16__,4,-0.8,1.8,4.2,3,7
4_9___16__,4,0.3,2.8,5.0,2,7
6_2___16__,4,-0.5,2.2,4.6,7,7
6_3___16__,4,-0.8,1.5,3.8,5,7
7_2___16__,4,-1.5,1.0,3.6,4,7
7_10___16__,4,1.0,3.0,5.0,2,7
8_10___16__,4,-0.7,1.8,4.5,2,7
9_3___16__,4,-0.0,2.0,4.0,5,7
9_7___16__,4,-0.8,1.8,4.1,4,7
9_9___16__,4,-1.3,1.3,4.0,6,7
9_10___16__,4,-0.6,1.5,3.6,3,7
16_7___17__,0,-1.0,1.0,2.8,1,4
2_1___17__,3,-0.7,1.0,2.7,1,6
18_1___17__,2,-0.4,1.3,2.9,1,5
2_6___17__,0,0.8,2.3,4.1,1,4
8_10___17__,2,0.1,1.9,3.6,1,5
9_8___17__,0,-0.6,1.3,3.1,1,4
16_8___17__,0,-0.6,1.2,2.9,1,3
6_7___17__,3,-0.5,1.3,3.0,1,5
8_8___17__,3,0.2,1.8,3.4,1,1
8_9___17__,2,0.1,1.8,3.5,1,5
11_7___17__,0,-0.7,0.9,2.6,1,1
12_9___17__,3,-0.7,1.1,2.8,1,1
13_6___17__,3,-0.2,2.1,4.3,1,3
13_7___17__,3,-1.4,0.7,2.6,1,2
13_8___17__,3,-0.1,1.8,3.7,1,1
13_9___17__,3,-1.2,0.7,2.7,1,3
19_6___17__,3,0.1,2.2,4.4,1,3
19_9___17__,3,0.1,2.0,3.6,1,4
20_8___17__,0,0.0,1.7,3.4,1,2
2_8___17__,3,0.1,2.2,4.0,1,3
1_1___17__,3,-0.8,1.5,3.8,1,5
4_1___17__,3,0.2,2.1,3.9,1,2
1_2___17__,3,0.4,2.4,4.4,1,7
3_2___17__,3,0.4,2.8,5.2,1,5
3_3___17__,3,0.2,2.3,4.3,1,4
5_7___17__,3,1.1,2.6,4.2,1,3
6_3___17__,3,-0.4,1.5,3.6,1,5
11_3___17__,3,-0.1,2.0,4.3,1,4
17_3___17__,3,-0.0,1.9,3.7,1,5
18_2___17__,3,0.4,2.3,4.3,1,8
18_3___17__,3,-0.4,1.9,4.0,1,4
1_6___17__,3,0.3,2.9,5.2,1,4
1_10___17__,3,0.4,2.4,4.4,1,3
4_2___17__,3,0.7,2.8,4.7,1,5
4_7___17__,3,0.7,2.2,3.8,1,4
6_2___17__,3,-0.3,1.7,3.7,1,6
7_2___17__,3,0.9,2.5,4.3,1,6
9_3___17__,3,0.2,2.0,3.7,1,4
10_9___17__,3,0.5,2.3,4.1,1,1
14_3___17__,3,0.3,2.5,4.6,1,6
19_6___18__,0,-0.4,1.5,3.3,6,12
19_7___18__,0,-0.3,1.7,3.6,5,12
3_6___18__,2,-0.8,1.4,3.6,4,12
15_6___18__,2,-0.7,1.3,3.3,12,13
20_1___18__,2,-1.0,1.5,4.2,9,12
8_6___18__,1,-0.0,1.7,3.4,3,12
8_7___18__,1,-0.9,1.2,3.1,3,12
8_9___18__,2,-0.7,1.2,3.3,2,12
9_1___18__,0,0.1,2.2,4.6,6,12
14_6___18__,2,-0.8,1.1,3.0,10,12
18_6___18__,2,-0.6,1.2,3.1,6,12
2_1___18__,2,-0.2,1.9,3.9,6,12
3_2___18__,2,-0.6,1.4,3.4,4,12
3_9___18__,2,-1.1,1.0,3.0,4,12
3_10___18__,2,-1.0,0.9,2.9,2,12
4_9___18__,2,0.2,2.1,4.0,6,12
5_1___18__,0,0.3,2.2,4.3,6,12
6_6___18__,2,-0.5,1.4,3.3,6,12
8_10___18__,2,-0.7,1.3,3.4,2,12
9_6___18__,2,0.1,2.1,3.9,9,12
1_1___18__,6,-2.0,1.6,5.2,9,12
2_3___18__,2,-0.5,2.2,4.8,7,12
6_3___18__,6,0.5,2.6,4.9,8,12
19_3___18__,2,0.2,2.7,5.3,8,12
3_3___18__,2,-0.9,1.7,4.4,6,12
4_3___18__,2,-0.3,2.3,4.9,6,12
5_2___18__,2,0.0,2.1,4.3,7,12
7_3___18__,2,0.1,2.7,5.0,7,12
7_7___18__,2,-0.4,1.6,3.7,10,12
7_8___18__,2,0.2,2.4,4.8,7,12
9_3___18__,2,0.3,2.5,4.9,7,12
13_3___18__,2,0.3,2.7,5.0,7,12
14_3___18__,2,-0.7,1.9,4.3,7,12
15_3___18__,2,-0.1,2.3,4.9,8,12
15_7___18__,2,-0.4,2.0,4.5,9,12
16_3___18__,2,-0.9,1.7,4.0,8,12
17_3___18__,2,-0.1,1.8,3.8,7,12
18_8___18__,2,0.5,2.6,5.1,7,12
2_7___18__,2,-0.6,1.9,4.4,5,12
4_1___18__,2,-1.7,1.2,4.0,11,12
